Data,Ticker,Preco_Fechamento,Volume
2024-01-02,PETR4,38.93,1076675
2024-01-03,PETR4,39.5,4067031
2024-01-04,PETR4,39.31,997183
2024-01-05,PETR4,40.68,2222065
2024-01-08,PETR4,40.28,1856211
2024-01-09,PETR4,39.88,828536
2024-01-10,PETR4,40.1,260244
2024-01-11,PETR4,38.59,766944
2024-01-12,PETR4,37.74,1546334
2024-01-15,PETR4,37.0,388542
2024-01-16,PETR4,38.21,1003875
2024-01-17,PETR4,38.27,384693
2024-01-18,PETR4,37.83,1314199
2024-01-19,PETR4,36.88,1624252
2024-01-22,PETR4,36.4,952309
2024-01-23,PETR4,35.93,5292612
2024-01-24,PETR4,35.93,515984
2024-01-25,PETR4,36.59,452854
2024-01-26,PETR4,36.77,250763
2024-01-29,PETR4,35.71,1407729
2024-01-30,PETR4,36.3,1379310
2024-01-31,PETR4,36.22,945167
2024-02-01,PETR4,35.05,676119
2024-02-02,PETR4,34.71,2801590
2024-02-05,PETR4,34.98,293480
2024-02-06,PETR4,35.24,883754
2024-02-07,PETR4,34.73,1961737
2024-02-08,PETR4,35.52,2533276
2024-02-09,PETR4,34.88,939055
2024-02-12,PETR4,35.14,2624592
2024-02-13,PETR4,34.78,1036616
2024-02-14,PETR4,33.95,461868
2024-02-15,PETR4,34.56,3559006
2024-02-16,PETR4,34.52,2684020
2024-02-19,PETR4,34.8,717769
2024-02-20,PETR4,35.09,4116151
2024-02-21,PETR4,35.07,4204705
2024-02-22,PETR4,33.06,2321030
2024-02-23,PETR4,33.14,946753
2024-02-26,PETR4,33.21,245228
2024-02-27,PETR4,33.06,1600281
2024-02-28,PETR4,34.15,794432
2024-02-29,PETR4,33.55,804997
2024-03-01,PETR4,34.24,1564381
2024-03-04,PETR4,33.85,1813218
2024-03-05,PETR4,33.93,2610144
2024-03-06,PETR4,33.42,925297
2024-03-07,PETR4,33.14,372945
2024-03-08,PETR4,33.36,1481912
2024-03-11,PETR4,33.38,996824
2024-03-12,PETR4,32.35,858965
2024-03-13,PETR4,32.11,632969
2024-03-14,PETR4,32.01,1661515
2024-03-15,PETR4,33.35,1382857
2024-03-18,PETR4,33.55,1133072
2024-03-19,PETR4,32.14,1177364
2024-03-20,PETR4,32.19,8628607
2024-03-21,PETR4,32.07,1530703
2024-03-22,PETR4,32.05,472152
2024-03-25,PETR4,32.87,2194679
2024-03-26,PETR4,33.45,580990
2024-03-27,PETR4,34.49,391804
2024-03-28,PETR4,34.95,6936892
2024-03-29,PETR4,34.2,764488
2024-04-01,PETR4,34.28,803891
2024-04-02,PETR4,33.12,1270410
2024-04-03,PETR4,32.36,1756570
2024-04-04,PETR4,31.71,4155517
2024-04-05,PETR4,31.18,929452
2024-04-08,PETR4,31.74,449238
2024-04-09,PETR4,31.91,3421926
2024-04-10,PETR4,30.79,1394026
2024-04-11,PETR4,30.98,2247790
2024-04-12,PETR4,30.14,418166
2024-04-15,PETR4,30.5,1525126
2024-04-16,PETR4,30.68,1586686
2024-04-17,PETR4,30.23,1448157
2024-04-18,PETR4,30.43,679096
2024-04-19,PETR4,31.69,1756908
2024-04-22,PETR4,30.87,2033446
2024-04-23,PETR4,30.22,2257272
2024-04-24,PETR4,30.99,623718
2024-04-25,PETR4,31.66,1673160
2024-04-26,PETR4,32.24,5484488
2024-04-29,PETR4,32.08,658033
2024-04-30,PETR4,31.46,626154
2024-05-01,PETR4,31.42,1579978
2024-05-02,PETR4,31.62,2330857
2024-05-03,PETR4,31.64,3847088
2024-05-06,PETR4,31.46,10597570
2024-05-07,PETR4,31.9,605781
2024-05-08,PETR4,31.16,1769093
2024-05-09,PETR4,31.02,2129079
2024-05-10,PETR4,31.35,1134538
2024-05-13,PETR4,30.78,357940
2024-05-14,PETR4,30.48,2385976
2024-05-15,PETR4,30.64,443924
2024-05-16,PETR4,30.76,1636800
2024-05-17,PETR4,30.17,1359979
2024-05-20,PETR4,30.22,481963
2024-05-21,PETR4,30.47,1883472
2024-05-22,PETR4,31.2,2794158
2024-05-23,PETR4,30.27,567922
2024-05-24,PETR4,30.62,1813970
2024-05-27,PETR4,30.97,26223989
2024-05-28,PETR4,31.37,2983037
2024-05-29,PETR4,32.04,2025066
2024-05-30,PETR4,31.83,2207067
2024-05-31,PETR4,31.3,995046
2024-06-03,PETR4,30.97,1284010
2024-06-04,PETR4,32.56,270002
2024-06-05,PETR4,33.06,330984
2024-06-06,PETR4,32.73,2873842
2024-06-07,PETR4,32.78,507780
2024-06-10,PETR4,32.28,2071281
2024-06-11,PETR4,31.77,1429974
2024-06-12,PETR4,31.81,714058
2024-06-13,PETR4,33.32,1996957
2024-06-14,PETR4,31.84,1396058
2024-06-17,PETR4,31.39,2378419
2024-06-18,PETR4,30.85,1097132
2024-06-19,PETR4,31.2,2403902
2024-06-20,PETR4,30.39,920248
2024-06-21,PETR4,30.08,713071
2024-06-24,PETR4,31.26,1662753
2024-06-25,PETR4,30.4,2506228
2024-06-26,PETR4,31.83,2746868
2024-06-27,PETR4,30.77,816361
2024-06-28,PETR4,31.64,682736
2024-07-01,PETR4,31.96,2234900
2024-07-02,PETR4,31.32,1146678
2024-07-03,PETR4,29.09,529924
2024-07-04,PETR4,28.94,443198
2024-07-05,PETR4,29.99,383037
2024-07-08,PETR4,29.71,1335201
2024-07-09,PETR4,30.66,381288
2024-07-10,PETR4,31.45,1212489
2024-07-11,PETR4,30.78,1740499
2024-07-12,PETR4,30.93,744022
2024-07-15,PETR4,30.98,883590
2024-07-16,PETR4,31.07,2042539
2024-07-17,PETR4,32.16,446746
2024-07-18,PETR4,33.68,252288
2024-07-19,PETR4,33.58,1925418
2024-07-22,PETR4,33.8,730760
2024-07-23,PETR4,33.65,810656
2024-07-24,PETR4,33.23,2373038
2024-07-25,PETR4,33.5,690846
2024-07-26,PETR4,34.17,1537763
2024-07-29,PETR4,34.79,1990115
2024-07-30,PETR4,34.17,768238
2024-07-31,PETR4,34.74,1959688
2024-08-01,PETR4,34.73,1320950
2024-08-02,PETR4,35.72,749186
2024-08-05,PETR4,36.16,1022995
2024-08-06,PETR4,36.0,2896522
2024-08-07,PETR4,36.66,2305499
2024-08-08,PETR4,37.73,1222982
2024-08-09,PETR4,38.3,938263
2024-08-12,PETR4,38.59,1083693
2024-08-13,PETR4,38.68,1935982
2024-08-14,PETR4,38.0,6413462
2024-08-15,PETR4,37.17,455271
2024-08-16,PETR4,38.13,2265554
2024-08-19,PETR4,38.66,1988073
2024-08-20,PETR4,38.66,586657
2024-08-21,PETR4,38.74,699604
2024-08-22,PETR4,39.58,1069128
2024-08-23,PETR4,38.88,929954
2024-08-26,PETR4,39.24,766063
2024-08-27,PETR4,38.54,1461464
2024-08-28,PETR4,38.76,801664
2024-08-29,PETR4,38.37,1447921
2024-08-30,PETR4,37.16,390049
2024-09-02,PETR4,36.58,1013826
2024-09-03,PETR4,36.85,3914839
2024-09-04,PETR4,37.55,1058167
2024-09-05,PETR4,37.55,539272
2024-09-06,PETR4,37.54,954624
2024-09-09,PETR4,37.82,620459
2024-09-10,PETR4,38.26,4098743
2024-09-11,PETR4,38.18,1658409
2024-09-12,PETR4,38.78,872417
2024-09-13,PETR4,38.98,1214780
2024-09-16,PETR4,39.07,647965
2024-09-17,PETR4,39.11,1791204
2024-09-18,PETR4,40.37,2590642
2024-09-19,PETR4,42.29,650906
2024-09-20,PETR4,43.12,1392586
2024-09-23,PETR4,45.21,629928
2024-09-24,PETR4,44.38,744513
2024-09-25,PETR4,42.32,789690
2024-09-26,PETR4,41.63,1356359
2024-09-27,PETR4,41.95,5394749
2024-09-30,PETR4,42.84,758029
2024-10-01,PETR4,42.01,1782514
2024-10-02,PETR4,40.8,5205191
2024-10-03,PETR4,41.87,826255
2024-10-04,PETR4,40.31,3552271
2024-10-07,PETR4,40.22,3237309
2024-10-08,PETR4,38.82,744523
2024-10-09,PETR4,38.84,1248663
2024-10-10,PETR4,38.46,1979351
2024-10-11,PETR4,37.57,1073136
2024-10-14,PETR4,37.68,1814918
2024-10-15,PETR4,38.28,489082
2024-10-16,PETR4,37.0,3342205
2024-10-17,PETR4,37.28,660802
2024-10-18,PETR4,38.57,1319204
2024-10-21,PETR4,39.58,1269349
2024-10-22,PETR4,41.39,4897682
2024-10-23,PETR4,41.17,2616261
2024-10-24,PETR4,41.77,3594463
2024-10-25,PETR4,40.89,2082003
2024-10-28,PETR4,41.86,294492
2024-10-29,PETR4,40.78,235299
2024-10-30,PETR4,40.55,2135120
